Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    TRUE
    VOID

Grammar

Rule 0     S' -> program
    EXIT            reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    SENSOR          reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    RETURN          reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    PRINT           reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    INT             reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    FLOAT           reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    BOOLEAN         reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    STRING          reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)
    RBRACE          reduce using rule 27 (parking_command -> GATE CLOSE SEMICOLON .)


state 61

    (32) return_statement -> RETURN expression SEMICOLON .

    END             reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    SEMICOLON       reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    GATE            reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    ONOFF           reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    PARK            reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    EXIT            reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    SENSOR          reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    INT             reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    FLOAT           reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    BOOLEAN         reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)
    RBRACE          reduce using rule 32 (return_statement -> RETURN expression SEMICOLON .)


state 62

    (46) additive_expression -> additive_expression PLUS . multiplicative_expression
    (48) multiplicative_expression -> . primary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . NUMBER
    (53) primary_expression -> . FLOAT_NUMBER
    (54) primary_expression -> . BOOLEAN_LITERAL
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49
    FLOAT_NUMBER    shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 80
    STRING_LITERAL  shift and go to state 81
    LPAREN          shift and go to state 51

    multiplicative_expression      shift and go to state 79
    primary_expression             shift and go to state 47

state 63

    (47) additive_expression -> additive_expression MINUS . multiplicative_expression
    (48) multiplicative_expression -> . primary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . NUMBER
    (53) primary_expression -> . FLOAT_NUMBER
    (54) primary_expression -> . BOOLEAN_LITERAL
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49
    FLOAT_NUMBER    shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 80
    STRING_LITERAL  shift and go to state 81
    LPAREN          shift and go to state 51

    multiplicative_expression      shift and go to state 82
    primary_expression             shift and go to state 47

state 64

    (38) relational_expression -> additive_expression relational_op . additive_expression
    (45) additive_expression -> . multiplicative_expression
    (46) additive_expression -> . additive_expression PLUS multiplicative_expression
    (47) additive_expression -> . additive_expression MINUS multiplicative_expression
    (48) multiplicative_expression -> . primary_expression
    (49) multiplicative_expression -> . multiplicative_expression TIMES primary_expression
    (50) multiplicative_expression -> . multiplicative_expression DIVIDE primary_expression
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . NUMBER
    (53) primary_expression -> . FLOAT_NUMBER
    (54) primary_expression -> . BOOLEAN_LITERAL
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49
    FLOAT_NUMBER    shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 80
    STRING_LITERAL  shift and go to state 81
    LPAREN          shift and go to state 51

    additive_expression            shift and go to state 83
    multiplicative_expression      shift and go to state 46
    primary_expression             shift and go to state 47

state 65

    (39) relational_op -> LT .

    IDENTIFIER      reduce using rule 39 (relational_op -> LT .)
    NUMBER          reduce using rule 39 (relational_op -> LT .)
    FLOAT_NUMBER    reduce using rule 39 (relational_op -> LT .)
    BOOLEAN_LITERAL reduce using rule 39 (relational_op -> LT .)
    STRING_LITERAL  reduce using rule 39 (relational_op -> LT .)
    LPAREN          reduce using rule 39 (relational_op -> LT .)


state 66

    (40) relational_op -> LE .

    IDENTIFIER      reduce using rule 40 (relational_op -> LE .)
    NUMBER          reduce using rule 40 (relational_op -> LE .)
    FLOAT_NUMBER    reduce using rule 40 (relational_op -> LE .)
    BOOLEAN_LITERAL reduce using rule 40 (relational_op -> LE .)
    STRING_LITERAL  reduce using rule 40 (relational_op -> LE .)
    LPAREN          reduce using rule 40 (relational_op -> LE .)


state 67

    (41) relational_op -> GT .

    IDENTIFIER      reduce using rule 41 (relational_op -> GT .)
    NUMBER          reduce using rule 41 (relational_op -> GT .)
    FLOAT_NUMBER    reduce using rule 41 (relational_op -> GT .)
    BOOLEAN_LITERAL reduce using rule 41 (relational_op -> GT .)
    STRING_LITERAL  reduce using rule 41 (relational_op -> GT .)
    LPAREN          reduce using rule 41 (relational_op -> GT .)


state 68

    (42) relational_op -> GE .

    IDENTIFIER      reduce using rule 42 (relational_op -> GE .)
    NUMBER          reduce using rule 42 (relational_op -> GE .)
    FLOAT_NUMBER    reduce using rule 42 (relational_op -> GE .)
    BOOLEAN_LITERAL reduce using rule 42 (relational_op -> GE .)
    STRING_LITERAL  reduce using rule 42 (relational_op -> GE .)
    LPAREN          reduce using rule 42 (relational_op -> GE .)


state 69

    (43) relational_op -> EQ .

    IDENTIFIER      reduce using rule 43 (relational_op -> EQ .)
    NUMBER          reduce using rule 43 (relational_op -> EQ .)
    FLOAT_NUMBER    reduce using rule 43 (relational_op -> EQ .)
    BOOLEAN_LITERAL reduce using rule 43 (relational_op -> EQ .)
    STRING_LITERAL  reduce using rule 43 (relational_op -> EQ .)
    LPAREN          reduce using rule 43 (relational_op -> EQ .)


state 70

    (44) relational_op -> NE .

    IDENTIFIER      reduce using rule 44 (relational_op -> NE .)
    NUMBER          reduce using rule 44 (relational_op -> NE .)
    FLOAT_NUMBER    reduce using rule 44 (relational_op -> NE .)
    BOOLEAN_LITERAL reduce using rule 44 (relational_op -> NE .)
    STRING_LITERAL  reduce using rule 44 (relational_op -> NE .)
    LPAREN          reduce using rule 44 (relational_op -> NE .)


state 71

    (49) multiplicative_expression -> multiplicative_expression TIMES . primary_expression
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . NUMBER
    (53) primary_expression -> . FLOAT_NUMBER
    (54) primary_expression -> . BOOLEAN_LITERAL
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49
    FLOAT_NUMBER    shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 80
    STRING_LITERAL  shift and go to state 81
    LPAREN          shift and go to state 51

    primary_expression             shift and go to state 84

state 72

    (50) multiplicative_expression -> multiplicative_expression DIVIDE . primary_expression
    (51) primary_expression -> . IDENTIFIER
    (52) primary_expression -> . NUMBER
    (53) primary_expression -> . FLOAT_NUMBER
    (54) primary_expression -> . BOOLEAN_LITERAL
    (55) primary_expression -> . STRING_LITERAL
    (56) primary_expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 49
    FLOAT_NUMBER    shift and go to state 50
    BOOLEAN_LITERAL shift and go to state 80
    STRING_LITERAL  shift and go to state 81
    LPAREN          shift and go to state 51

    primary_expression             shift and go to state 85

state 73

    (56) primary_expression -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 86


state 74

    (33) print_statement -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 87


state 75

    (18) if_statement -> IF LPAREN expression RPAREN . compound_statement
    (19) if_statement -> IF LPAREN expression RPAREN . compound_statement ELSE compound_statement
    (57) compound_statement -> . LBRACE statement_list RBRACE

    LBRACE          shift and go to state 89

    compound_statement             shift and go to state 88

state 76

    (20) for_statement -> FOR LPAREN assignment_expression_opt expression_opt . SEMICOLON assignment_expression_opt RPAREN compound_statement

    SEMICOLON       shift and go to state 90


state 77

    (21) expression_opt -> expression .

    SEMICOLON       reduce using rule 21 (expression_opt -> expression .)


state 78

    (22) expression_opt -> empty .

    SEMICOLON       reduce using rule 22 (expression_opt -> empty .)


state 79

    (46) additive_expression -> additive_expression PLUS multiplicative_expression .
    (49) multiplicative_expression -> multiplicative_expression . TIMES primary_expression
    (50) multiplicative_expression -> multiplicative_expression . DIVIDE primary_expression

    PLUS            reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    EQ              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NE              reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    SEMICOLON       reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    BOOLEAN_LITERAL reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    STRING_LITERAL  reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    IDENTIFIER      reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    NUMBER          reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    FLOAT_NUMBER    reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LPAREN          reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RPAREN          reduce using rule 46 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 80

    (54) primary_expression -> BOOLEAN_LITERAL .

    TIMES           reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    DIVIDE          reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    PLUS            reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    MINUS           reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    LT              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    LE              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    GT              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    GE              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    EQ              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    NE              reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    SEMICOLON       reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    STRING_LITERAL  reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    IDENTIFIER      reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    NUMBER          reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    FLOAT_NUMBER    reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    LPAREN          reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)
    RPAREN          reduce using rule 54 (primary_expression -> BOOLEAN_LITERAL .)


state 81

    (55) primary_expression -> STRING_LITERAL .

    TIMES           reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    DIVIDE          reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    PLUS            reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    MINUS           reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    LT              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    LE              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    GT              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    GE              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    EQ              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    NE              reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    BOOLEAN_LITERAL reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    STRING_LITERAL  reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    IDENTIFIER      reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    NUMBER          reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    FLOAT_NUMBER    reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    LPAREN          reduce using rule 55 (primary_expression -> STRING_LITERAL .)
    RPAREN          reduce using rule 55 (primary_expression -> STRING_LITERAL .)


state 82

    (47) additive_expression -> additive_expression MINUS multiplicative_expression .
    (49) multiplicative_expression -> multiplicative_expression . TIMES primary_expression
    (50) multiplicative_expression -> multiplicative_expression . DIVIDE primary_expression

    PLUS            reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMICOLON       reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    BOOLEAN_LITERAL reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    STRING_LITERAL  reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    IDENTIFIER      reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NUMBER          reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    FLOAT_NUMBER    reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LPAREN          reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 47 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72


state 83

    (38) relational_expression -> additive_expression relational_op additive_expression .
    (46) additive_expression -> additive_expression . PLUS multiplicative_expression
    (47) additive_expression -> additive_expression . MINUS multiplicative_expression

    SEMICOLON       reduce using rule 38 (relational_expression -> additive_expression relational_op additive_expression .)
    BOOLEAN_LITERAL reduce using rule 38 (relational_expression -> additive_expression relational_op additive_expression .)
    STRING_LITERAL  reduce using rule 38 (relational_expression -> additive_expression relational_op additive_expression .)
    IDENTIFIER      reduce using rule 38 (relational_expression -> additive_expression relational_op additive_expression .)
    NUMBER          reduce using rule 38 (relational_expression -> additive_expression relational_op additive_expression .)
    FLOAT_NUMBER    reduce using rule 38 (relational_expression -> additive_expression relational_op additive_expression .)
    LPAREN          reduce using rule 38 (relational_expression -> additive_expression relational_op additive_expression .)
    RPAREN          reduce using rule 38 (relational_expression -> additive_expression relational_op additive_expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 84

    (49) multiplicative_expression -> multiplicative_expression TIMES primary_expression .

    TIMES           reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    DIVIDE          reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    PLUS            reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    MINUS           reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    LT              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    LE              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    GT              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    GE              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    EQ              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    NE              reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    SEMICOLON       reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    BOOLEAN_LITERAL reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    STRING_LITERAL  reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    IDENTIFIER      reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    NUMBER          reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    FLOAT_NUMBER    reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    LPAREN          reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)
    RPAREN          reduce using rule 49 (multiplicative_expression -> multiplicative_expression TIMES primary_expression .)


state 85

    (50) multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .

    TIMES           reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    DIVIDE          reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    PLUS            reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    MINUS           reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    LT              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    LE              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    GT              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    GE              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    EQ              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    NE              reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    SEMICOLON       reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    BOOLEAN_LITERAL reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    STRING_LITERAL  reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    IDENTIFIER      reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    NUMBER          reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    FLOAT_NUMBER    reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    LPAREN          reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)
    RPAREN          reduce using rule 50 (multiplicative_expression -> multiplicative_expression DIVIDE primary_expression .)


state 86

    (56) primary_expression -> LPAREN expression RPAREN .

    TIMES           reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    BOOLEAN_LITERAL reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    IDENTIFIER      reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    NUMBER          reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    FLOAT_NUMBER    reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 56 (primary_expression -> LPAREN expression RPAREN .)


state 87

    (33) print_statement -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 91


state 88

    (18) if_statement -> IF LPAREN expression RPAREN compound_statement .
    (19) if_statement -> IF LPAREN expression RPAREN compound_statement . ELSE compound_statement

    END             reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    SEMICOLON       reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    IDENTIFIER      reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    IF              reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    FOR             reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    GATE            reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    ONOFF           reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    PARK            reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    EXIT            reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    SENSOR          reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    RETURN          reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    PRINT           reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    INT             reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    FLOAT           reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    BOOLEAN         reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    STRING          reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    RBRACE          reduce using rule 18 (if_statement -> IF LPAREN expression RPAREN compound_statement .)
    ELSE            shift and go to state 92


state 89

    (57) compound_statement -> LBRACE . statement_list RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . declaration
    (5) statement -> . assignment_expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . for_statement
    (8) statement -> . parking_command
    (9) statement -> . return_statement
    (10) statement -> . print_statement
    (11) statement -> . SEMICOLON
    (12) declaration -> . type_specifier IDENTIFIER SEMICOLON
    (17) assignment_expression -> . IDENTIFIER EQUALS expression
    (18) if_statement -> . IF LPAREN expression RPAREN compound_statement
    (19) if_statement -> . IF LPAREN expression RPAREN compound_statement ELSE compound_statement
    (20) for_statement -> . FOR LPAREN assignment_expression_opt expression_opt SEMICOLON assignment_expression_opt RPAREN compound_statement
    (26) parking_command -> . GATE OPEN SEMICOLON
    (27) parking_command -> . GATE CLOSE SEMICOLON
    (28) parking_command -> . ONOFF SEMICOLON
    (29) parking_command -> . PARK SEMICOLON
    (30) parking_command -> . EXIT SEMICOLON
    (31) parking_command -> . SENSOR SEMICOLON
    (32) return_statement -> . RETURN expression SEMICOLON
    (33) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . BOOLEAN
    (16) type_specifier -> . STRING

    SEMICOLON       shift and go to state 7
    IDENTIFIER      shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    GATE            shift and go to state 17
    ONOFF           shift and go to state 18
    PARK            shift and go to state 19
    EXIT            shift and go to state 20
    SENSOR          shift and go to state 21
    RETURN          shift and go to state 22
    PRINT           shift and go to state 23
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    BOOLEAN         shift and go to state 26
    STRING          shift and go to state 27

    statement_list                 shift and go to state 93
    statement                      shift and go to state 4
    declaration                    shift and go to state 5
    assignment_expression          shift and go to state 6
    if_statement                   shift and go to state 8
    for_statement                  shift and go to state 9
    parking_command                shift and go to state 10
    return_statement               shift and go to state 11
    print_statement                shift and go to state 12
    type_specifier                 shift and go to state 13

state 90

    (20) for_statement -> FOR LPAREN assignment_expression_opt expression_opt SEMICOLON . assignment_expression_opt RPAREN compound_statement
    (23) assignment_expression_opt -> . assignment_expression
    (24) assignment_expression_opt -> . empty
    (17) assignment_expression -> . IDENTIFIER EQUALS expression
    (25) empty -> .

    IDENTIFIER      shift and go to state 14
    RPAREN          reduce using rule 25 (empty -> .)

    assignment_expression_opt      shift and go to state 94
    assignment_expression          shift and go to state 57
    empty                          shift and go to state 58

state 91

    (33) print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .

    END             reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    GATE            reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ONOFF           reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PARK            reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    EXIT            reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    SENSOR          reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RETURN          reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 33 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)


